,V4_bck,V4_fig1,V4_fig2
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0003099428147764602,0.0003099924906734619,0.00030999140133148743
41,0.001539179609265062,0.0015404151814237313,0.0015403931021671525
42,0.004573573367704564,0.0045826581897237964,0.004582493623704141
43,0.01053402563422289,0.010575400758807432,0.010574628895359803
44,0.02071062444715127,0.020852885507213426,0.020850155110649915
45,0.036468892334000164,0.036872576040137287,0.03686461867908649
46,0.05912908731992364,0.06012213994724676,0.06010202251572546
47,0.08982591328444522,0.09200925284467526,0.09196361152432306
48,0.12936319080014488,0.13374185748528825,0.1336466405324213
49,0.17808401299767093,0.18621035191085294,0.18602424973173293
50,0.23577925061375157,0.24988564896603796,0.24953979439781193
51,0.30165409952189476,0.324747091690421,0.3241288362711947
52,0.3743633890341165,0.41025132340608056,0.40917918989367325
53,0.4521134473664499,0.5053476713717447,0.5035344316308994
54,0.5328150603827932,0.6085385173283191,0.605540356752318
55,0.6142624706115722,0.7179763846352746,0.7131286593987619
56,0.6943101903624334,0.8315844242617618,0.8239286210452309
57,0.7710230400597388,0.947184872878535,0.9353963587798659
58,0.8427833694515022,1.0626211175642655,1.044951606241262
59,0.9083497361810113,1.175862186869003,1.150112967143512
60,0.9668704107006841,1.2850829009175935,1.2486232554773782
61,1.017861096013153,1.3887175216273597,1.3385568515354522
62,1.0611587526075574,1.4854882590132406,1.4184013394882151
63,1.0968630321196864,1.5744123232716152,1.4871070295882667
64,1.1252746685486588,1.6547923092043983,1.544100842099005
65,1.1468373490696764,1.726194842258638,1.5892651814263388
66,1.1620868789346335,1.7884218383051094,1.6228868668625556
67,1.1716092881527038,1.8414779900413307,1.64558467924541
68,1.1760080245437383,1.8855372537185695,1.6582257524664488
69,1.1758794783058426,1.9209102061808567,1.6618406960982304
70,1.1717956475179394,1.9480134541345062,1.6575454294120524
71,1.1642926308475274,1.967341911739052,1.646474981701926
72,1.1538636955557382,1.979444301580814,1.6297317486517466
73,1.1409558226876266,1.9849020486555908,1.6083484803846384
74,1.1259688167170734,1.984311549605601,1.5832646529165595
75,1.1092562489392137,1.9782695290032926,1.5553140193975337
76,1.0911276652180169,1.9673613299118213,1.5252207496909314
77,1.0718516229797401,1.9521518591502922,1.493602383910691
78,1.0516592295279106,1.9331788861942856,1.4609766076272865
79,1.030747936876116,1.9109483874811015,1.4277707177567183
80,1.0092854115557017,1.885931631086138,1.3943323304208437
81,0.9874133455445424,1.8585636171156315,1.3609403080164
82,0.9652511104057412,1.82924257450311,1.327815335492471
83,0.9428991840660206,1.7983308762103325,1.2951297519588392
84,0.9204423008353793,1.7661563756940621,1.2630163211152976
85,0.8979522920630734,1.7330144470261701,1.231575926479965
86,0.8754905984920386,1.699170042682908,1.2008841241294865
87,0.8531104467498529,1.6648599002597608,1.1709966433211327
88,0.8308586920244839,1.6302947958403242,1.1419539098702245
89,0.8087773371253784,1.5956616316258994,1.113784617762856
90,0.7869047449886388,1.5611256142574328,1.0865086028981288
91,0.7652765673244739,1.5268322937135979,1.060138895826585
92,0.7439264165447371,1.4929094304006836,1.0346832746073629
93,0.7228863113601982,1.4594686497017078,1.0101453788973256
94,0.7021869287744749,1.4266068300404722,0.9865254703692261
95,0.6818576956380958,1.3944074665927804,0.963820956078687
96,0.6619267532711581,1.3629417248667246,0.9420266638929959
97,0.6424208274099158,1.3322693758595159,0.9211349961623231
98,0.6233650337425742,1.3024396407216372,0.9011360633033141
99,0.6047826465732444,1.2734920668628205,0.8820177256535945
100,0.5866948548534331,1.2454573782586287,0.8637656175369882
101,0.5691205261238603,1.2183580892249248,0.8463631577306393
102,0.5520759949959939,1.1922090794260785,0.82979158520343
103,0.5355748888455175,1.1670181843982923,0.814030090577353
104,0.5196279995500432,1.1427868265640304,0.7990559924407751
105,0.5042432065176918,1.1195106841839324,0.7848449671751035
106,0.4894254530319019,1.0971802843526766,0.7713712318040147
107,0.4751767751608672,1.0757815641085005,0.7586077428036752
108,0.4614963801958065,1.055296408363736,0.7465264150451623
109,0.4483807698094348,1.0357031782608497,0.7350983409075451
110,0.43582390185631503,1.0169772276112126,0.724294033953995
111,0.4238173839396627,0.9990913944751406,0.7140836736443155
112,0.41235069149691816,0.9820164887930541,0.7044373240500953
113,0.40141140314951135,0.9657217599933912,0.6953251568311697
114,0.3909854463547159,0.9501753266456393,0.6867177969582677
115,0.38105734692151383,0.9353445659814543,0.6785864808523031
116,0.3716104766422095,0.921196482151867,0.6709030474185145
117,0.36262729408653105,0.907698034710436,0.6636400987910438
118,0.35408957445171624,0.8948164288380733,0.6567711270654647
119,0.3459786252156373,0.8825193656302508,0.6502706187429197
120,0.33827548516436995,0.8707752569109712,0.6441141435315607
121,0.3309611051335335,0.8595534071181901,0.638278412918369
122,0.3240165094952618,0.8488241593042936,0.6327413198279344
123,0.31742293802811455,0.838559009689373,0.6274819616399038
124,0.31116196832016624,0.8287306938520054,0.6224806479280521
125,0.3052156192755061,0.8193132464174616,0.617718897762085
126,0.2995664366249546,0.8102820424889359,0.6131795485561351
127,0.2941975615892798,0.8016138064626499,0.6088467539363275
128,0.28909278401581273,0.793286609877427,0.6047057465028578
129,0.28423658141639857,0.7852798544226978,0.6007428040929697
130,0.279614145385815,0.7775742424908352,0.5969452147827352
131,0.27521139688475027,0.7701517376665776,0.5933012174641286
132,0.27101499183932815,0.7629955173376866,0.5897999544863151
133,0.2670123184484219,0.7560899266842087,0.5864314220693353
134,0.26319148750825216,0.7494204269565267,0.5831864216023892
135,0.25954131696736393,0.7429735389603734,0.5800565557840123
136,0.2560513118194994,0.7367367643612666,0.5770341670615906
137,0.2527116403323475,0.7306985215344072,0.5741122352217967
138,0.24951310749993894,0.7248480843447321,0.571284332706548
139,0.24644712649854913,0.7191755222059418,0.5685445800825347
140,0.2435056888225925,0.7136716421778706,0.56588760373796
141,0.24068133367972608,0.7083279334268501,0.5633084954951
142,0.2379671171342872,0.7031365236499714,0.5608027747981276
143,0.2353565814058852,0.6980901358507321,0.5583663537978335
144,0.2328437246557293,0.6931820359131147,0.5559955180923675
145,0.23042297152709942,0.6884059771777487,0.5536868839675807
146,0.22808914464803834,0.6837561568198036,0.5514373692768952
147,0.22583743725350602,0.6792271787437106,0.5492441667304007
148,0.22366338704040808,0.6748140199754674,0.547104712267612
149,0.22156285133156106,0.6705120032562082,0.5450166629204118
150,0.21953198359352016,0.6663167687495762,0.5429778766493027
151,0.2175672113268461,0.662224242509307,0.540986394317806
152,0.2156652153254315,0.6582306127125399,0.5390404221560385
153,0.2138229102847083,0.6543323094587156,0.537138318736661
154,0.21203742672495404,0.6505259919125392,0.535278578977271
155,0.2103060941854607,0.6468085213744642,0.5334598188064359
156,0.20862642563755876,0.643176944682681,0.5316807633612342
157,0.2069961030589999,0.6396284795785664,0.5299402362648943
158,0.2054129641086221,0.636160507584841,0.5282371499251036
159,0.20387498983821906,0.6327705599105176,0.5265704977448034
160,0.20238029337782726,0.6294563017213748,0.5249393471192392
161,0.20092710953097373,0.6262155208331063,0.5233428329609654
162,0.19951378521757915,0.6230461176395997,0.5217801525034188
163,0.19813877070399985,0.619946098941477,0.5202505550424166
164,0.1968006115619537,0.6169135688357062,0.5187533362175174
165,0.195497941300688,0.6139467204566361,0.5172878330109308
166,0.194229474619584,0.6110438293560451,0.515853419238899
167,0.1929940012313795,0.6082032473421147,0.5144495022844388
168,0.19179038020923966,0.6054233968774341,0.5130755191617666
169,0.19061753481396576,0.6027027660615196,0.5117309329068529
170,0.1894744477606485,0.6000399043854754,0.5104152294316849
171,0.18836015688701846,0.5974334186125022,0.5091279161869517
172,0.18727375118858347,0.5948819693776234,0.5078685194984397
173,0.18621436718836168,0.5923842676181619,0.5066365807936314
174,0.1851811856115987,0.5899390711062273,0.5054316721192156
175,0.18417342833829223,0.5875451826983514,0.5042533775358591
176,0.1831903556086378,0.5852014460360518,0.5031012887450944
177,0.18223126345863522,0.5829067428055251,0.5019750039729753
178,0.18129548136508591,0.5806599902327154,0.5008741268528509
179,0.18038237008105157,0.5784601388069042,0.49979826532724125
180,0.17949131964454376,0.5763061701642962,0.49874703083102156
181,0.17862174754477866,0.5741970951133695,0.49772004321489144
182,0.177773097031768,0.5721319519791469,0.4967169367517314
183,0.1769448355563324,0.5701098050053435,0.49573734486671106
184,0.17613645332882702,0.5681297426787288,0.4947808998757939
185,0.17534746198596501,0.566190876218256,0.4938472327899494
186,0.1745773933561249,0.5642923381579728,0.49293597317599125
187,0.17382579831443512,0.5624332812200947,0.4920467490661281
188,0.1730922457200522,0.560612876838928,0.49117918690990925
189,0.17237632142819545,0.5588303144458964,0.4903329117652888
190,0.17167762737047648,0.5570848000466709,0.4895075483497686
191,0.170995780697679,0.555375555284029,0.48870272071558435
192,0.17033041297970003,0.5537018165852385,0.48791805200669347
193,0.1696811694578634,0.5520628344277843,0.48715316430017924
194,0.16904770834526822,0.5504578731220287,0.48640767852361666
195,0.16842970017124223,0.5488862107371452,0.48568121443670936
196,0.16782682716633956,0.5473471385077598,0.4849734026418922
197,0.16723878268465162,0.5458399616110854,0.48428388346461815
198,0.16666527066051465,0.5443639978444225,0.48361229910005227
199,0.16610600509702728,0.5429185767310791,0.48295829359870657
200,0.16556070958386818,0.541503038473343,0.4823215114479605
201,0.16502911684222932,0.5401167331360378,0.48170159658319056
202,0.1645109682948516,0.5387590200693434,0.4810981917225149
203,0.1640060136593378,0.5374292691532838,0.4805109379663753
204,0.16351401056308093,0.5361268587474378,0.47993947638944284
205,0.1630347241782906,0.5348511751645305,0.47938345442404967
206,0.16256792687573174,0.5336016124794543,0.478842516036458
207,0.16211339789590845,0.5323775731260756,0.47831630218949894
208,0.16167092303653263,0.5311784678475613,0.4778044525863732
209,0.16124029435521492,0.530003715313146,0.47730660659926305
210,0.1608213098864022,0.5288527418297038,0.4768224030885024
211,0.16041377337166615,0.5277249818774374,0.4763514804564993
212,0.1600174940025187,0.5266198798919327,0.4758934775414395
213,0.1596322861749959,0.5255368911498267,0.4754480344949045
214,0.15925796925531072,0.5244754826933068,0.4750147928264567
215,0.1588943673559301,0.5234351320177568,0.47459339635487996
216,0.15854130912148018,0.522415326156634,0.47418349380733527
217,0.15819862752392963,0.521415562114457,0.4737847401065784
218,0.15786615966654172,0.5204353458119234,0.47339679470212936
219,0.15754374659612227,0.5194741915973106,0.4730193205462398
220,0.15723123312312598,0.5185316229691196,0.4726519855448664
221,0.1569284676492131,0.5176071721008441,0.47229446133615316
222,0.15663530200187964,0.5167003786685803,0.47194642682043686
223,0.15635159127594905,0.5158107890435166,0.47160756771860174
224,0.15607719368152118,0.5149379557647868,0.47127757457738917
225,0.155811970398006,0.5140814372236927,0.47095614230445065
226,0.15555578543395746,0.5132407975063337,0.47064297045665515
227,0.1553085054924421,0.5124156078327521,0.47033776197811195
228,0.1550699998416955,0.5116054462983486,0.47004022276759
229,0.15484014019083409,0.5108098974939068,0.4697500609798376
230,0.15461880057040614,0.5100285543184606,0.46946698662743597
231,0.15440585721757746,0.5092610175810747,0.4691907114069628
232,0.1542011884657632,0.5085068959170514,0.46892094869001444
233,0.15400467463852616,0.5077658050697994,0.46865741363255337
234,0.15381619794757587,0.5070373674869746,0.4683998238162535
235,0.1536356423947113,0.5063212150645221,0.46814790009433055
236,0.15346289367756036,0.5056169885181863,0.4679013667814267
237,0.1532978390989775,0.50492433640007,0.46765995273246497
238,0.15314036747997095,0.5042429144878743,0.4674233923244441
239,0.15299036907603628,0.5035723857148543,0.4671914247636131
240,0.15284773549678254,0.5029124221697427,0.46696379369566987
241,0.15271235962874208,0.5022627042154076,0.46674024766626965
242,0.15258413556126177,0.5016229198184549,0.4665205401561331
243,0.1524629585153809,0.5009927651332439,0.46630442999672794
244,0.15234872477560338,0.5003719444965832,0.46609168157670267
245,0.15224133162448067,0.49976017069787443,0.46588206463742177
246,0.1521406772799241,0.49915716492057055,0.46567535474999155
247,0.15204666083517127,0.49856265578923703,0.46547133283325637
248,0.15195918220133392,0.49797637861920624,0.46526978483793036
249,0.1518781420524603,0.4973980761973598,0.46507050155289503
250,0.15180344177304686,0.49682749885705674,0.46487327885610247
251,0.15173498340793867,0.496264406193251,0.46467791855228374
252,0.1516726696145631,0.49570856748679465,0.4644842284121316
253,0.15161640361744116,0.4951597603965682,0.46429202224904753
254,0.15156608916492473,0.49461776998800144,0.4641011203791809
255,0.15152163048811207,0.49408238774565605,0.4639113489807702
256,0.15148293226189327,0.4935534108896198,0.46372253965835347
257,0.15144989956808202,0.49303064192035256,0.463534529158794
258,0.15142243786059068,0.4925138887275452,0.4633471591982794
259,0.15140045293260757,0.49200296447085473,0.4631602763691966
260,0.15138385088573833,0.4914976872820046,0.46297373284277826
261,0.15137253810107326,0.49099788093486596,0.46278738620805043
262,0.1513664212121452,0.49050337701764046,0.4626011014295804
263,0.1513654070797437,0.4900140156991839,0.46241474838261
264,0.15136940276855204,0.48952964496434764,0.4622282021112565
265,0.15137831552557537,0.48905011963295975,0.46204134302334965
266,0.1513920527603295,0.48857530055619336,0.4618540581015335
267,0.1514105220267622,0.4881050535902517,0.46166624092215985
268,0.15143363100687546,0.48763924938057646,0.46147779092415286
269,0.1514612874960205,0.48717776299727167,0.46128861288840867
270,0.15149339938983739,0.48672047365992493,0.46109861658437895
271,0.15152987467281198,0.4862672645642959,0.46090771661815966
272,0.1515706214084226,0.48581802323171447,0.4607158340328509
273,0.15161554773085084,0.4853726423376027,0.46052289568606364
274,0.15166456183823115,0.4849310194734435,0.4603288336535809
275,0.15171757198741126,0.4844930568828503,0.4601335848983682
276,0.1517744864901982,0.48405866107492934,0.45993709100338587
277,0.1518352137110633,0.48362774254869634,0.45973929790244816
278,0.15189966206628036,0.4832002156205147,0.4595401556881213
279,0.15196774002446986,0.48277600069892146,0.45933961847828625
280,0.15203935610852354,0.48235502220685983,0.45913764438474974
281,0.15211441889888322,0.48193720817987534,0.4589341954613099
282,0.1521928370381481,0.4815224905074939,0.4587292376357989
283,0.15227451923698335,0.48111080475583073,0.4585227406568087
284,0.15235937428130336,0.48070209002697906,0.45831467821835925
285,0.15244731104070183,0.4802962888502843,0.45810502817439885
286,0.152538238478101,0.47989334800360034,0.45789377255919916
287,0.15263206566086113,0.47949321892154934,0.4576808982974792
288,0.1527287017733973,0.47909585723727394,0.4574663968474748
289,0.1528280561309129,0.47870122284785577,0.457250263174502
290,0.15293003819421763,0.4783092808726601,0.4570324956598733
291,0.15303455758559892,0.4779200007705737,0.45681309598791925
292,0.15314152410571596,0.47753335583631773,0.45659206912431194
293,0.15325084775148326,0.47714932261292614,0.45636942753001614
294,0.15336243873491126,0.476767880456649,0.4561451873642286
295,0.15347620750287072,0.4763890118584515,0.4559193717888246
296,0.15359206475774612,0.4760127020914726,0.4556920060617038
297,0.15370992147894427,0.47563893880961444,0.4554631175378888
298,0.15382968894522248,0.4752677118737686,0.4552327356117724
299,0.15395127875780115,0.4748990132507286,0.4550008917190097
300,0.15407460286422356,0.4745328367166253,0.4547676197095271
301,0.154199573582926,0.47416917773378525,0.45453295562803114
302,0.15432610362847982,0.4738080334064041,0.4542969376849375
303,0.1544541061374695,0.47344940241007405,0.45405960612726887
304,0.15458349469496713,0.47309328495552644,0.45382100281155724
305,0.15471418336156456,0.4727396825926842,0.45358117108638496
306,0.15484608670092231,0.47238859805955263,0.4533401556659477
307,0.15497911980779489,0.47204003515325355,0.45309800608691503
308,0.1551131983364912,0.47169399863217976,0.45285477405205754
309,0.15524823852972874,0.4713504941396203,0.45261051214863024
310,0.1553841572478399,0.47100952814201064,0.4523652737346647
311,0.15552087199828762,0.4706711078773217,0.4521191128653119
312,0.15565830096544903,0.4703352413117743,0.4518720860127098
313,0.15579636304062394,0.47000193710264454,0.45162425097670417
314,0.1559349778522254,0.4696712045627168,0.451375666083352
315,0.15607406579610883,0.4693430536753344,0.4511263929906037
