,V4_bck,V4_fig1,V4_fig2
316,0.15621354806599705,0.46901749521761094,0.4508764936311834
317,0.15635334668395764,0.4686945406604668,0.4506260301276749
318,0.15649338453088818,0.46837420207295677,0.45037506475293887
319,0.1566335853770014,0.46805649204065897,0.4501236598877376
320,0.15677387391231215,0.46774142360042414,0.4498718779213356
321,0.1569141757770002,0.46742901018646926,0.44961978116216866
322,0.15705441759161717,0.4671192655757787,0.44936743233787135
323,0.15719452698707764,0.4668122038874077,0.4491148945192105
324,0.15733443263439098,0.46650783950813846,0.44886223049389806
325,0.15747406427409136,0.4662061870277165,0.4486095033650077
326,0.1576133527453223,0.46590726118144465,0.44835677593860696
327,0.15775223001453434,0.4656110767984788,0.4481041145823329
328,0.15789062920375374,0.46531764875661225,0.4478515854857379
329,0.1580284846183817,0.46502699194087477,0.4475992543380851
330,0.15816573177448368,0.46473912120521144,0.44734718625469966
331,0.1583023074255284,0.46445405134017886,0.44709544571125137
332,0.15843814958853675,0.4641717970411379,0.44684409648596085
333,0.1585731975696031,0.46389237308840425,0.4465932016078533
334,0.1587073919887508,0.4636157945669208,0.44634282388314533
335,0.15884067480408726,0.4633420763405072,0.4460930291733357
336,0.15897298933521922,0.4630712330050788,0.4458438825522137
337,0.15910428028614557,0.4628032788490815,0.44559544825555264
338,0.1592344937674983,0.46253822781649667,0.4453477896439462
339,0.1593635773179228,0.4622760934733588,0.44510096936121546
340,0.15949147992456675,0.4620168891365065,0.4448550493771115
341,0.15961815204264584,0.4617606343605994,0.4446100907338609
342,0.15974354561405787,0.4615073482411305,0.4443661534803504
343,0.15986761408501754,0.4612570492621026,0.4441232966153559
344,0.15999031242268402,0.4610097554032793,0.44388157803880074
345,0.16011159713076367,0.4607654839862589,0.4436410545104827
346,0.16023142626405762,0.46052425161378074,0.4434017816148789
347,0.16034975944192925,0.4602860741478811,0.4431638137347115
348,0.16046655786067035,0.460050966694762,0.4429272040278408
349,0.1605817843047479,0.459818943594711,0.4426920044259549
350,0.160695403156916,0.45959001840328095,0.44245826560433393
351,0.16080738040717293,0.4593642038789458,0.4422260369562751
352,0.16091768366112139,0.4591415119854459,0.4419953665709279
353,0.16102628214714412,0.45892195392266383,0.441766301215865
354,0.16113314672235793,0.45870554039728206,0.4415388866558832
355,0.16123824987733593,0.45849228135363707,0.44131316738995
356,0.16134156573959044,0.45828218594724673,0.44108918658047824
357,0.16144307007580838,0.4580752625209055,0.4408669860565068
358,0.16154274029283677,0.4578715185926078,0.44064660629219427
359,0.16164055543742029,0.45767096305017807,0.4404280864061439
360,0.1617364961946959,0.4574736068703375,0.44021146421161467
361,0.16183054488543366,0.4572794600673316,0.4399967767091044
362,0.1619226854620414,0.4570885316849261,0.4397840635815496
363,0.1620129035033283,0.45690083006178767,0.43957336322554
364,0.16210118620802855,0.4567163626194009,0.4393647127426729
365,0.162187522387091,0.4565351358079438,0.43915814823786276
366,0.1622719024547437,0.456357155106421,0.4389537046110474
367,0.16235431841834377,0.4561824250246971,0.4387514153912067
368,0.16243476386702507,0.45601094910797196,0.43855131278427245
369,0.16251323395915862,0.45584272994292624,0.43835342805954375
370,0.16258972540864533,0.45567776916367897,0.4381577910801546
371,0.16266423647087508,0.4555160674612128,0.4379644342706157
372,0.16273676692765487,0.45535762458991635,0.4377733917308642
373,0.16280731807097795,0.45520243939983507,0.4375846960576115
374,0.1628758926856556,0.4550505098374485,0.4373983785176227
375,0.16294249503083558,0.4549018329488026,0.4372144696129303
376,0.1630071308204321,0.45475640488493757,0.4370329984031876
377,0.1630698072024931,0.45461422090927067,0.43685399251982016
378,0.16313053273757122,0.4544752754065135,0.43667747818043956
379,0.1631893173760977,0.4543395618927399,0.43650348024553826
380,0.16324617243477793,0.4542070730267171,0.4363320222608606
381,0.16330111057204044,0.4540778006223779,0.43616312644622013
382,0.16335414576257126,0.453951735661734,0.4359968136919792
383,0.1634052932709669,0.4538288683076238,0.4358331037999135
384,0.1634545696245431,0.45370918791739606,0.435672017084456
385,0.16350199258535641,0.4535926835582106,0.43551357307257293
386,0.1635475811214842,0.45347934589194994,0.4353577894227268
387,0.16359135537758207,0.45336916577305303,0.4352046821759228
388,0.16363333664473292,0.45326213245471286,0.4350542709250737
389,0.16367354732962713,0.4531582337813149,0.4349065739988633
390,0.16371201092311075,0.45305745640490863,0.43476160822880483
391,0.16374875196814032,0.45295978690491334,0.4346193895858908
392,0.16378379602718565,0.45286521095294197,0.43447993231459825
393,0.16381716964912105,0.4527737129963336,0.4343432490401887
394,0.16384890033564142,0.452685276577721,0.4342093512775035
395,0.16387901650725092,0.4525998842704633,0.434078249661856
396,0.1639075474688571,0.4525175177597178,0.4339499534325361
397,0.16393452337501027,0.4524381579176749,0.4338244705727518
398,0.1639599751948448,0.45236178486660084,0.4337018085602459
399,0.16398393467676903,0.45228837878749295,0.43358197342360505
400,0.16400643431291942,0.4522179192219212,0.4334649699692089
401,0.16402750730341853,0.4521503849323143,0.43335080234131806
402,0.16404718752049247,0.4520857539728769,0.43323947343051455
403,0.1640655094725248,0.4520240037505621,0.4331309849223625
404,0.16408250826803047,0.4519651139944728,0.43302533738144905
405,0.16409821957958767,0.45190908423291937,0.4329225311703145
406,0.1641126796077813,0.45185591320507934,0.43282256579488565
407,0.16412592504530138,0.4518055983092407,0.43272543946862607
408,0.16413799304112314,0.45175813567249734,0.43263114918955276
409,0.16414892116478919,0.4517135202130585,0.4325396908063895
410,0.16415874737082553,0.45167174568086893,0.43245105907603887
411,0.1641675099633264,0.4516328046933766,0.43236524771404844
412,0.16417524756074098,0.4515966887674773,0.43228224943954674
413,0.16418199906089478,0.45156338834843673,0.43220205601554146
414,0.1641878036062776,0.45153289283644027,0.4321246582856834
415,0.1641927005496285,0.45150519064304223,0.43205004620828397
416,0.16419672942081615,0.4514802692278374,0.431978209038013
417,0.1641999298944658,0.4514581150674355,0.4319091353780873
418,0.16420234175790294,0.4514387136775387,0.43184281297958127
419,0.16420400487964248,0.45142204963372917,0.43177922878521563
420,0.16420495917849984,0.4514081065917296,0.43171836896901233
421,0.1642052445930709,0.45139686730736156,0.43166021896358414
422,0.1642049010516081,0.45138831365610493,0.4316047634866427
423,0.16420396844231758,0.4513824266523593,0.4315519865669012
424,0.1642024865841011,0.4513791864687058,0.43150187156913655
425,0.16420049519776336,0.45137857245731594,0.43145440121837225
426,0.16419803387777637,0.4513805632052523,0.43140955763551797
427,0.1641951420645719,0.4513851366410102,0.4313673224124388
428,0.16419185901735836,0.45139226992110093,0.4313276765523664
429,0.16418822378748152,0.45140193944944723,0.4312906004952332
430,0.16418427519234424,0.45141412091737576,0.4312560742309171
431,0.1641800517899378,0.45142878937529646,0.43122408428992604
432,0.16417559185404335,0.45144591916296833,0.4311946329022371
433,0.164170933350029,0.45146548634164946,0.4311677211747046
434,0.16416611479377735,0.45148746766624653,0.4311433491103653
435,0.1641611743586502,0.451511839141858,0.43112151563191464
436,0.16415614978643642,0.451538576042788,0.4311022185986349
437,0.16415107836665896,0.4515676529316079,0.4310854548234194
438,0.16414599691653858,0.4515990436784223,0.43107122008989257
439,0.16414094176162222,0.4516327214800958,0.4310595091695444
440,0.16413594871711246,0.4516686588796305,0.4310503158388389
441,0.1641310530698935,0.4517068277857073,0.4310436328964317
442,0.16412628956123615,0.45174719949232994,0.4310394521804498
443,0.1641216923701836,0.45178974469859545,0.4310377645856497
444,0.16411729509762088,0.4518344335283825,0.43103856021988635
445,0.16411313075147338,0.45188123561153215,0.4310418282788794
446,0.164109231733092,0.451930120141218,0.4310475570355599
447,0.16410562982429294,0.45198105575792596,0.431055733863253
448,0.16410235617505026,0.45203401057640735,0.43106634525752874
449,0.16409944129182333,0.45208895222301987,0.43107937685636594
450,0.16409691502651996,0.4521458478581674,0.43109481345943795
451,0.1640948065660868,0.45220466420214916,0.4311126390474462
452,0.1640931444227253,0.45226536755578495,0.43113283680038383
453,0.1640919564247305,0.45232792382058784,0.43115538911523704
454,0.1640912697079483,0.4523922985185312,0.43118027762352107
455,0.16409111070784688,0.4524584568118334,0.43120748320866675
456,0.16409150515223922,0.45252636352219067,0.43123698602341454
457,0.16409247805461613,0.45259598314974425,0.4312687655070562
458,0.16409405370807803,0.4526672934460544,0.43130280040254265
459,0.1640962556800621,0.4527402768058021,0.4313390688768581
460,0.1640991068116518,0.4528149147637754,0.4313775523651355
461,0.16410262920868557,0.45289118797598366,0.43141823158239695
462,0.1641068442380645,0.4529690762413625,0.4314610865062491
463,0.1641117725246204,0.4530485585233099,0.4315060963821409
464,0.16411743394853628,0.4531296129825662,0.4315532397449404
465,0.16412384764331223,0.4532122170192381,0.4316024944379417
466,0.1641310319942679,0.4532963472983143,0.43165383763136156
467,0.16413900463765851,0.45338197977074957,0.43170724584081943
468,0.1641477824962579,0.45346908970155275,0.431762694944978
469,0.16415738186312143,0.4535576516869549,0.43182016020284386
470,0.16416781828003027,0.4536476396715776,0.4318796162710682
471,0.16417910653916773,0.45373902696796375,0.4319410372205782
472,0.1641912606852266,0.4538317962350355,0.43200439655364314
473,0.16420429401793787,0.45392593599496317,0.4320696672204148
474,0.16421821909501777,0.4540214336497133,0.43213682163562944
475,0.16423304773553715,0.4541182755005079,0.43220583169542975
476,0.16424879102369566,0.4542164467683874,0.4322766687942793
477,0.16426545931306066,0.4543159316156792,0.4323493038423537
478,0.16428306223120057,0.4544167131681361,0.432423707293
479,0.1643016086846822,0.45451877353762665,0.4324998491603122
480,0.16432110686442236,0.454622093884794,0.4325776990387559
481,0.16434156425138338,0.45472665445531774,0.43265722611914514
482,0.1643629876226019,0.45483243462137757,0.43273839920438323
483,0.16438538305813474,0.45493941290201995,0.43282118672530345
484,0.164408755948903,0.4550475669831232,0.4329055567565315
485,0.1644331110047706,0.45515687373918806,0.43299148546309485
486,0.16445845262392972,0.45526730925631326,0.4330789592166935
487,0.1644847850030013,0.4553788488539649,0.4331679634858073
488,0.1645121116915166,0.4554914671048824,0.4332584828525886
489,0.16454043560045745,0.4556051378550332,0.43335050103031564
490,0.16456975901110663,0.45571983424405876,0.43344400088114027
491,0.16460008358419756,0.45583552872625954,0.4335389644340771
492,0.16463141036929974,0.45595219309188156,0.4336353729031768
493,0.16466373981927768,0.45606979848856694,0.43373320671706583
494,0.164697071795287,0.4561883154431421,0.43383244555674894
495,0.16473140557664234,0.45630771390753444,0.4339330683762909
496,0.1647667398708412,0.4564279633183531,0.43403505341941523
497,0.16480307282373624,0.4565490326520116,0.4341383782408066
498,0.16484040202984768,0.45667089044098863,0.4342430197229525
499,0.16487872454280625,0.4567935048046084,0.43434897064386746
500,0.1649180368859208,0.45691684346573574,0.43445622312490567
501,0.16495833506286084,0.45704087376603036,0.4345647681429514
502,0.16499961456877546,0.4571655626815976,0.4346745955515203
503,0.16504187040153762,0.4572908768403603,0.43478569410178736
504,0.16508509707306013,0.4574167825395121,0.4348980514638058
505,0.1651292886206781,0.4575432457619077,0.4350116542477974
506,0.16517443861859074,0.4576702325430794,0.43512648802555437
507,0.16522054018935584,0.4577977095578216,0.43524253735180024
508,0.16526758601542962,0.4579256431583469,0.43535978579476653
509,0.16531556835076053,0.4580539993931915,0.4354782159995135
510,0.1653644790324171,0.45818274436841544,0.4355978097141
511,0.16541430949224548,0.45831184496239186,0.4357185478886531
512,0.16546505076854942,0.45844126785149875,0.43584041063177864
513,0.1655166935180092,0.4585709795538885,0.43596337720768036
514,0.16556922802767618,0.458700946453704,0.43608742605893375
515,0.1656226442269554,0.4588311348138975,0.43621253482789
516,0.16567693169956407,0.4589615107964075,0.4363386803768022
517,0.1657320796954619,0.4590920404781046,0.43646583880781664
518,0.16578807714277183,0.45922268986249476,0.4365939854828861
519,0.16584491265969098,0.4593534248918961,0.43672309504366125
520,0.1659025745663598,0.4594842321545425,0.436853142684851
521,0.16596105089668547,0.4596151049654651,0.436984108635873
522,0.16602032941011594,0.45974603563249794,0.4371159712222704
523,0.16608039760336027,0.45987701551637306,0.43724870711115693
524,0.1661412427220543,0.46000803504933935,0.4373822915631764
525,0.16620285177236976,0.4601390837862967,0.4375166986358514
526,0.16626521153295123,0.46027015045119246,0.43765190131986165
527,0.16632830856718714,0.4604012229594251,0.43778787166346755
528,0.16639212923537475,0.4605322884366722,0.4379245808757616
529,0.16645665970676438,0.46066333323802966,0.43806199944625424
530,0.16652188597148185,0.4607943430009037,0.4382000972163647
531,0.16658779446091157,0.46092530266292864,0.43833884338939955
532,0.16665437207519304,0.46105619648096824,0.43847820658817593
533,0.16672160554045,0.4611870080548039,0.4386181549035201
534,0.16678948142088806,0.4613177203549091,0.4387586559366631
535,0.16685798613072572,0.46144831574062767,0.43889967683715536
536,0.1669271059459539,0.4615787759960056,0.43904118433742084
537,0.16699682701592256,0.46170908249621223,0.43918314478350384
538,0.16706713537475526,0.46183921610212003,0.4393255250392624
539,0.16713801695258942,0.4619691571919151,0.43946829205576504
540,0.1672094575866425,0.4620988856837529,0.43961141252394914
541,0.16728144303210496,0.4622283810565717,0.4397548529348804
542,0.1673539589728609,0.46235762237655476,0.43989857959489415
543,0.16742699103203604,0.4624865883673101,0.440042558640045
544,0.1675005247823744,0.4626152574248196,0.4401867560568738
545,0.16757454575644162,0.4627436076323317,0.4403311377009618
546,0.1676490394566549,0.46287161863730386,0.4404756693094996
547,0.1677239913651376,0.4629992735282592,0.4406203165136929
548,0.16779938695339944,0.46312655495396915,0.44076504513261394
549,0.16787521169184103,0.46325344513908384,0.4409098416374034
550,0.16795145105913384,0.4633799258998734,0.44105470090414656
551,0.16802809055153553,0.4635059786737559,0.4411996167083595
552,0.1681051156920234,0.4636315845374231,0.4413445817523167
553,0.16818251203924517,0.463756724268785,0.4414895876919059
554,0.16826026519628712,0.46388137841964205,0.44163462520319263
555,0.16833836081925996,0.46400552732613526,0.44177968408001766
556,0.1684167846257013,0.46412915111970515,0.44192475326133573
557,0.16849552240279736,0.4642522297395919,0.4420698208624386
558,0.16857456001542176,0.46437474294570213,0.442214874215745
559,0.16865388341399293,0.46449667037060904,0.44235989988888613
560,0.16873347864214763,0.4646179915580733,0.4425048837030458
561,0.16881333184423364,0.4647386859710596,0.4426498107546942
562,0.16889342927262033,0.4648587330003377,0.4427946654458821
563,0.16897375729549452,0.46497811197688077,0.4429394315026867
564,0.16905430240473168,0.46509680221812766,0.4430840919934553
565,0.16913505122352093,0.4652147830351723,0.4432286293474491
566,0.1692159905137498,0.46533203374024,0.4433730253738725
567,0.16929710718314592,0.4654485336545053,0.44351726130282987
568,0.16937838829217686,0.46556426214027563,0.4436613178279678
569,0.16945982106070795,0.4656791986493588,0.44380517509445677
570,0.16954139287442035,0.4657933228063119,0.44394881277397025
571,0.16962309129099232,0.46590661441314896,0.4440922101152252
572,0.16970490404604716,0.46601905345097855,0.44423534598252346
573,0.16978681905886983,0.46613062008210737,0.4443781988697816
574,0.1698688244378961,0.466241294652578,0.4445207477647142
575,0.16995090848597474,0.46635105769490676,0.4446629762177534
576,0.17003305973805147,0.4664598899840431,0.4448048672831095
577,0.1701152669552137,0.4665677727780291,0.44494640353504417
578,0.1701975191048126,0.466674698470717,0.4450875670843566
579,0.17027980536492215,0.4667806592913135,0.44522833960225633
580,0.17036211512857619,0.4668856473108907,0.44536870234418685
581,0.1704444380077844,0.46698965446863033,0.44550863616616426
582,0.1705267638373292,0.4670926725872882,0.4456481215413117
583,0.17060908267834418,0.4671946933796902,0.4457871385765965
584,0.17069138482167645,0.4672957084884447,0.44592566703188496
585,0.17077366079103454,0.467395709616585,0.4460636863797635
586,0.17085590134592413,0.46749468853536874,0.44620117586614294
587,0.17093809748441305,0.46759263809882307,0.4463381145221448
588,0.17102024044575762,0.46768955238411264,0.4464744812309087
589,0.1711023217128112,0.46778542540142065,0.4466102547471519
590,0.17118433301421937,0.46788025110203774,0.44674541370643117
591,0.17126626632640599,0.46797402338596433,0.44687993663533077
592,0.17134811387535395,0.46806673610918315,0.4470138019943771
593,0.17142986861645046,0.46815838310051,0.4471469881907438
594,0.1715115258161917,0.46824895820514,0.4472794735859308
595,0.17159308092409087,0.468338462565939,0.447411236503897
596,0.1716745295738898,0.4684268998241537,0.447542255239634
597,0.17175586758464886,0.4685142732367422,0.44767250807038056
598,0.1718370909617965,0.46860058568802704,0.4478019732721198
599,0.17191819589800797,0.46868583971174477,0.4479306291285585
